subscriber_id,signup_cohort_month,plan,acquisition_channel,tenure_days,churned
1,2023-04,pro,paid,269.8,1
2,2022-08,basic,organic,391.5,1
3,2023-11,pro,referral,200.0,0
4,2024-05,pro,organic,14.3,1
5,2022-11,basic,paid,408.1,1
6,2023-01,enterprise,organic,505.0,0
7,2023-05,pro,paid,392.0,0
8,2022-10,pro,organic,88.1,1
9,2022-10,basic,organic,138.6,1
10,2023-04,basic,paid,220.2,1
11,2022-07,basic,organic,35.3,1
12,2022-12,enterprise,organic,518.0,0
13,2023-01,pro,referral,128.7,1
14,2023-09,pro,organic,260.0,0
15,2024-05,basic,paid,1.0,0
16,2023-12,basic,paid,173.0,0
17,2022-11,pro,organic,2.7,1
18,2023-01,basic,paid,41.6,1
19,2023-10,pro,organic,238.0,0
20,2023-03,pro,paid,450.0,0
21,2024-01,pro,organic,140.0,0
22,2023-11,basic,organic,189.0,0
23,2022-07,enterprise,organic,682.0,0
24,2023-08,enterprise,referral,297.0,0
25,2023-12,pro,paid,176.0,0
26,2023-06,basic,referral,284.8,1
27,2023-08,basic,paid,45.5,1
28,2022-12,basic,paid,211.1,1
29,2022-07,basic,paid,279.2,1
30,2023-04,pro,referral,426.0,0
31,2023-04,pro,paid,425.0,0
32,2023-09,enterprise,organic,262.0,0
33,2023-04,basic,paid,94.7,1
34,2023-10,basic,paid,229.0,0
35,2024-06,basic,organic,0.0,0
36,2022-09,basic,organic,84.6,1
37,2023-07,basic,organic,283.1,1
38,2023-06,basic,referral,346.8,1
39,2024-04,basic,organic,60.0,0
40,2022-10,pro,referral,435.7,1
41,2024-01,basic,organic,122.0,0
42,2023-08,pro,paid,115.5,1
43,2022-10,pro,organic,76.5,1
44,2023-07,basic,referral,329.0,0
45,2022-08,pro,paid,661.4,1
46,2024-01,pro,organic,150.0,0
47,2023-01,basic,organic,224.1,1
48,2022-06,basic,organic,368.5,1
49,2023-05,pro,organic,367.2,1
50,2023-01,basic,paid,119.1,1
51,2023-08,basic,referral,283.0,0
52,2022-12,basic,paid,447.2,1
53,2022-08,pro,paid,654.0,0
54,2023-01,pro,organic,458.2,1
55,2022-07,pro,referral,99.3,1
56,2023-04,pro,referral,423.0,0
57,2023-04,basic,organic,387.8,1
58,2023-10,pro,referral,113.8,1
59,2023-01,basic,organic,363.9,1
60,2022-09,basic,referral,365.1,1
61,2023-02,pro,referral,465.0,0
62,2023-12,basic,paid,106.6,1
63,2023-05,pro,organic,240.5,1
64,2022-12,pro,paid,120.4,1
65,2022-07,pro,organic,581.8,1
66,2024-02,pro,paid,112.0,0
67,2024-03,pro,organic,91.0,0
68,2023-08,basic,paid,20.7,1
69,2024-03,basic,referral,90.0,0
70,2022-06,basic,organic,199.4,1
71,2023-08,basic,organic,169.2,1
72,2023-05,basic,paid,384.0,0
73,2023-12,pro,organic,163.0,0
74,2023-07,basic,organic,323.0,0
75,2022-06,basic,organic,251.9,1
76,2023-06,basic,organic,6.5,1
77,2024-05,basic,paid,6.0,0
78,2023-12,pro,paid,10.8,1
79,2022-06,pro,organic,704.0,0
80,2022-06,pro,paid,353.7,1
81,2024-01,pro,organic,92.7,1
82,2023-03,basic,organic,79.9,1
83,2024-04,pro,paid,55.0,0
84,2023-04,basic,organic,183.3,1
85,2024-03,basic,paid,52.4,1
86,2022-10,basic,referral,178.1,1
87,2022-07,pro,paid,206.4,1
88,2024-01,basic,paid,124.0,0
89,2023-07,basic,organic,333.0,0
90,2024-03,basic,organic,73.0,0
91,2023-10,basic,organic,244.0,0
92,2024-04,pro,paid,46.0,0
93,2023-11,basic,referral,190.0,0
94,2022-06,basic,organic,361.2,1
95,2024-04,basic,organic,32.0,0
96,2022-09,pro,organic,507.7,1
97,2024-04,basic,paid,55.0,0
98,2023-05,basic,paid,380.0,0
99,2023-07,basic,paid,60.0,1
100,2022-08,enterprise,referral,633.4,1
101,2024-01,enterprise,organic,143.0,0
102,2024-01,pro,paid,129.0,0
103,2022-12,basic,paid,240.1,1
104,2022-12,enterprise,organic,497.9,1
105,2023-01,pro,referral,403.4,1
106,2024-05,pro,organic,18.0,0
107,2023-11,basic,paid,121.1,1
108,2022-10,basic,paid,499.7,1
109,2023-03,basic,referral,432.0,0
110,2023-03,enterprise,paid,433.0,0
111,2023-11,basic,organic,213.0,0
112,2023-11,basic,referral,187.0,0
113,2022-07,basic,paid,107.7,1
114,2022-12,pro,paid,523.0,0
115,2024-03,basic,paid,91.0,0
116,2022-07,pro,organic,605.0,1
117,2023-04,pro,paid,361.6,1
118,2023-10,pro,referral,240.0,0
119,2023-08,basic,organic,285.0,0
120,2022-12,pro,paid,392.5,1
121,2023-09,pro,referral,270.0,0
122,2023-04,pro,paid,160.4,1
123,2023-01,basic,referral,511.0,0
124,2024-01,basic,organic,40.3,1
125,2022-07,basic,referral,4.5,1
126,2023-09,basic,organic,110.1,1
127,2023-08,basic,paid,301.0,0
128,2023-01,basic,paid,133.9,1
129,2023-03,basic,paid,438.0,0
130,2023-07,pro,referral,150.6,1
131,2023-02,basic,paid,193.6,1
132,2022-08,enterprise,paid,650.0,0
133,2022-11,pro,organic,576.0,0
134,2022-10,basic,paid,83.6,1
135,2023-11,pro,paid,81.6,1
136,2023-08,basic,organic,274.3,1
137,2023-04,enterprise,paid,398.0,0
138,2024-05,basic,referral,31.0,0
139,2022-11,pro,paid,104.2,1
140,2023-10,basic,paid,96.6,1
141,2023-11,basic,organic,203.0,0
142,2023-11,basic,paid,142.3,1
143,2023-11,enterprise,organic,198.2,1
144,2023-10,pro,organic,243.0,0
145,2023-03,basic,paid,255.0,1
146,2023-04,basic,organic,420.0,0
147,2023-11,basic,organic,184.0,0
148,2024-01,basic,paid,93.9,1
149,2022-10,basic,organic,551.9,1
150,2024-03,basic,organic,66.0,0
151,2023-05,pro,organic,369.0,0
152,2023-05,enterprise,paid,105.6,1
153,2023-04,basic,organic,109.5,1
154,2022-09,pro,paid,265.9,1
155,2023-03,basic,paid,118.2,1
156,2022-07,pro,organic,701.0,0
157,2022-09,basic,referral,125.4,1
158,2023-12,pro,organic,154.0,0
159,2023-12,pro,paid,173.0,0
160,2023-09,pro,organic,25.7,1
161,2023-08,basic,paid,281.0,0
162,2023-04,enterprise,organic,398.0,0
